Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-fhir.nigeriaImmunizationIG.json	31601	-	0	0	0	0	0	0	15	116	0	0	0	0	0	0	0	1	0	0	219	385	0	0	0	14	0	1
fsh-generated/resources/AllergyIntolerance-FullExampleNgAllergyIntolerance.json	1178	6	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	23	39	0	0	0	0	0	0
fsh-generated/resources/CapabilityStatement-NgImmCapabilityStatementClient.json	1669	3	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	39	42	0	0	0	1	0	0
fsh-generated/resources/CapabilityStatement-NgImmCapabilityStatementServer.json	3575	4	0	0	0	0	0	0	2	39	0	0	0	0	0	0	0	0	0	0	53	27	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-NGStockReportCS.json	3880	3	0	0	0	0	0	0	1	27	0	0	1	0	0	0	0	0	0	0	52	3095	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-nigeria-allergy-severity.json	1407	3	0	0	1	0	0	0	1	19	0	0	0	0	0	0	0	0	0	0	25	72	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-nigeria-clinical-status.json	1723	2	0	0	0	0	0	0	2	13	0	0	0	0	0	0	0	0	0	0	40	66	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nigeria-facility-type.json	2167	2	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	41	63	0	0	0	1	0	1
fsh-generated/resources/CodeSystem-nigeria-gender.json	626	4	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	19	58	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nigeria-hiv-status.json	988	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	27	51	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nigeria-immunization-contraindication.json	1818	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	30	83	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-nigeria-immunization-session-type.json	1532	5	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	28	66	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nigeria-immunization-site.json	1950	3	0	0	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	35	60	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nigeria-lgas.json	81703	21	0	0	2	0	0	0	16	92	0	0	0	0	0	0	0	2	0	0	655	286	0	0	0	39	0	0
fsh-generated/resources/CodeSystem-nigeria-pregnancy-status.json	1063	3	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	27	55	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-nigeria-sibling-health-status.json	1152	2	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	29	54	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-nigeria-states.json	2833	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	41	62	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-nigeria-vaccine-library.json	5479	5	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	61	61	0	0	0	1	0	2
fsh-generated/resources/CodeSystem-nigeria-wards.json	1754	5	0	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	36	53	0	0	0	1	0	0
fsh-generated/resources/Immunization-ExampleNgImmImmunizationCompleted.json	2032	6	0	0	1	0	0	0	0	4284	0	0	0	0	0	0	0	0	0	0	30	38	0	0	0	0	0	0
fsh-generated/resources/Immunization-ExampleNgImmImmunizationNotDone.json	2556	5	0	0	0	0	0	0	0	5255	0	0	0	0	0	0	0	0	0	0	37	30	0	0	0	0	0	1
