"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"register-client-model.address.id","register-client-model.address.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"register-client-model.address.extension","register-client-model.address.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"register-client-model.address.modifierExtension","register-client-model.address.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"register-client-model.address.residentialAddress","register-client-model.address.residentialAddress","","","",0,1,"","","","string {[]} {[]}
","Child's residential address.","Child's residential address.","","","","","","","","","",,,,,"",,,,"register-client-model.address.residentialAddress",0,1,"",""
"register-client-model.address.houseNumber","register-client-model.address.houseNumber","","","",0,1,"","","","string {[]} {[]}
","The number of the house where the client lives.","The number of the house where the client lives.","","","","","","","","","",,,,,"",,,,"register-client-model.address.houseNumber",0,1,"",""
"register-client-model.address.village","register-client-model.address.village","","","",0,1,"","","","string {[]} {[]}
","The village where the client lives.","The village where the client lives.","","","","","","","","","",,,,,"",,,,"register-client-model.address.village",0,1,"",""
"register-client-model.address.town","register-client-model.address.town","","","",0,1,"","","","string {[]} {[]}
","The town or city where the client resides.","The town or city where the client resides.","","","","","","","","","",,,,,"",,,,"register-client-model.address.town",0,1,"",""
"register-client-model.address.ward","register-client-model.address.ward","","","",0,1,"","","","CodeableConcept {[]} {[]}
","The ward where the client lives.","The ward where the client lives.","","","","","","","","","",,,,,"#NGWardsVS
",,,,"register-client-model.address.ward",0,1,"",""
"register-client-model.address.lga","register-client-model.address.lga","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Local Government Authority where the client lives.","Local Government Authority where the client lives.","","","","","","","","","",,,,,"#NGLGAsVS
",,,,"register-client-model.address.lga",0,1,"",""
"register-client-model.address.state","register-client-model.address.state","","","",0,1,"","","","CodeableConcept {[]} {[]}
","The state where the client lives.","The state where the client lives.","","","","","","","","","",,,,,"#NGStatesVS
",,,,"register-client-model.address.state",0,1,"",""
"register-client-model.contact","register-client-model.contact","","","",0,*,"","","","BackboneElement {[]} {[]}
","The client's caregiver (person) which could be next of kin (e.g. partner, husband, mother, sibling, etc.).","The client's caregiver (person) which could be next of kin (e.g. partner, husband, mother, sibling, etc.).","","","","","","","","","",,,,,"",,,,"register-client-model.contact",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"register-client-model.contact.id","register-client-model.contact.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"register-client-model.contact.extension","register-client-model.contact.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"register-client-model.contact.modifierExtension","register-client-model.contact.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"register-client-model.contact.name","register-client-model.contact.name","","","",1,1,"","","","BackboneElement {[]} {[]}
","The full name of the caregiver.","The full name of the caregiver.","","","","","","","","","",,,,,"",,,,"register-client-model.contact.name",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"register-client-model.contact.name.id","register-client-model.contact.name.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"register-client-model.contact.name.extension","register-client-model.contact.name.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"register-client-model.contact.name.modifierExtension","register-client-model.contact.name.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"register-client-model.contact.name.family","register-client-model.contact.name.family","","","",1,1,"","","","string {[]} {[]}
","Family name of the caregiver.","Family name of the caregiver.","","","","","","","","","",,,,,"",,,,"register-client-model.contact.name.family",1,1,"",""
"register-client-model.contact.name.given","register-client-model.contact.name.given","","","",1,1,"","","","string {[]} {[]}
","Given name of the caregiver.","Given name of the caregiver.","","","","","","","","","",,,,,"",,,,"register-client-model.contact.name.given",1,1,"",""
"register-client-model.contact.telecom","register-client-model.contact.telecom","","","",0,*,"","","","ContactPoint {[]} {[]}
","Phone number of the caregiver.","Phone number of the caregiver.","","","","","","","","","",,,,,"",,,,"register-client-model.contact.telecom",0,*,"","cpt-2:A system is required if a value is provided. {value.empty() or system.exists()}
ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}"
"register-client-model.contact.telecom.id","register-client-model.contact.telecom.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"register-client-model.contact.telecom.extension","register-client-model.contact.telecom.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"register-client-model.contact.telecom.system","register-client-model.contact.telecom.system","","","",1,1,"","","Y","code {[]} {[]}
","Type of communication (e.g., phone, email).","Type of communication (e.g., phone, email).","","","","","","","","","",,"required","Telecommunications form for contact point.","http://hl7.org/fhir/ValueSet/contact-point-system|4.0.1","",,,,"ContactPoint.system",0,1,"cpt-2
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"register-client-model.contact.telecom.value","register-client-model.contact.telecom.value","","","",1,1,"","","Y","string {[]} {[]}
","Caregiver's contact number or address.","Caregiver's contact number or address.","Additional text data such as phone extension numbers, or notes about use of the contact are sometimes included in the value.","Need to support legacy numbers that are not in a tightly controlled format.","","","","","","","",,,,,"",,,,"ContactPoint.value",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"register-client-model.contact.telecom.use","register-client-model.contact.telecom.use","","","",0,1,"","Y","Y","code {[]} {[]}
","home | work | temp | old | mobile - purpose of this contact point","Identifies the purpose for the contact point.","Applications can assume that a contact is current unless it explicitly says that it is temporary or old.","Need to track the way a person uses this contact, so a user can choose which is appropriate for their purpose.","","","","","","","",,"required","Use of contact point.","http://hl7.org/fhir/ValueSet/contact-point-use|4.0.1","",,,,"ContactPoint.use",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"register-client-model.contact.telecom.rank","register-client-model.contact.telecom.rank","","","",0,1,"","","Y","positiveInt {[]} {[]}
","Specify preferred order of use (1 = highest)","Specifies a preferred order in which to use a set of contacts. ContactPoints with lower rank values are more preferred than those with higher rank values.","Note that rank does not necessarily follow the order in which the contacts are represented in the instance.","","","","","","","","",,,,,"",,,,"ContactPoint.rank",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"register-client-model.contact.telecom.period","register-client-model.contact.telecom.period","","","",0,1,"","","Y","Period {[]} {[]}
","Time period when the contact point was/is in use","Time period when the contact point was/is in use.","","","","","","","","","",,,,,"",,,,"ContactPoint.period",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"register-client-model.contact.relationship","register-client-model.contact.relationship","","","",0,1,"","","","CodeableConcept {[]} {[]}
","The relationship of the caregiver to the client.","The relationship of the caregiver to the client.","","","","","","","","","",,,,,"",,,,"register-client-model.contact.relationship",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"register-client-model.contact.relationship.id","register-client-model.contact.relationship.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"register-client-model.contact.relationship.extension","register-client-model.contact.relationship.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"register-client-model.contact.relationship.coding","register-client-model.contact.relationship.coding","","","",0,*,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,,,,"",,,,"CodeableConcept.coding",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"register-client-model.contact.relationship.text","register-client-model.contact.relationship.text","","","",0,*,"","","Y","string {[]} {[]}
","Caregiver relationship dsiplay text.","Caregiver relationship dsiplay text.","Very often the text is the same as a displayName of one of the codings.","The codes from the terminologies do not always capture the correct meaning with all the nuances of the human using them, or sometimes there is no appropriate code at all. In these cases, the text is used to capture the full meaning of the source.","","","","","","","",,,,,"",,,,"CodeableConcept.text",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"register-client-model.otherChildren","register-client-model.otherChildren","","","",0,*,"","","","BackboneElement {[]} {[]}
","Any other children the mother has.","Any other children the mother has.","","","","","","","","","",,,,,"",,,,"register-client-model.otherChildren",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"register-client-model.otherChildren.id","register-client-model.otherChildren.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"register-client-model.otherChildren.extension","register-client-model.otherChildren.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"register-client-model.otherChildren.modifierExtension","register-client-model.otherChildren.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"register-client-model.otherChildren.name","register-client-model.otherChildren.name","","","",1,1,"","","","string {[]} {[]}
","The full name of the mother's other children.","The full name of the mother's other children.","","","","","","","","","",,,,,"",,,,"register-client-model.otherChildren.name",1,1,"",""
"register-client-model.otherChildren.birthYear","register-client-model.otherChildren.birthYear","","","",1,1,"","","","integer {[]} {[]}
","The year the mother's children were born.","The year the mother's children were born.","","","","","","","","","",,,,,"",,,,"register-client-model.otherChildren.birthYear",1,1,"",""
"register-client-model.otherChildren.sex","register-client-model.otherChildren.sex","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Biological characteristics that define humans as female or male.","Biological characteristics that define humans as female or male.","","","","","","","","","",,,,,"#NGGenderVS
",,,,"register-client-model.otherChildren.sex",1,1,"",""
"register-client-model.healthStatus","register-client-model.healthStatus","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Overall physical, mental, and emotional well-being of the Sibling.","Overall physical, mental, and emotional well-being of the Sibling.","","","","","","","","","",,,,,"#NGSiblingHealthStatusVS
",,,,"register-client-model.healthStatus",0,1,"",""
"register-client-model.hivStatus","register-client-model.hivStatus","","","",0,1,"","","","CodeableConcept {[]} {[]}
","HIV status of the client.","HIV status of the client.","","","","","","","","","",,,,,"#NGHivStatusVS
",,,,"register-client-model.hivStatus",0,1,"",""
"register-client-model.pregnancyStatus","register-client-model.pregnancyStatus","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Confirms whether the client is pregnant or not.","Confirms whether the client is pregnant or not.","","","","","","","","","",,,,,"#NGPregnancyStatusVS
",,,,"register-client-model.pregnancyStatus",0,1,"",""
